:START_ID(Tag)|:END_ID(TagClass)
11375|211
11376|279
11377|336
11378|62
11379|332
11380|342
11381|182
11382|182
11383|182
11384|182
11385|342
11386|182
11387|342
11388|182
11389|182
11390|342
11391|342
11392|182
11393|182
11394|342
11395|182
11396|182
11397|182
11398|182
11399|342
11400|182
11401|182
11402|342
11403|180
11404|342
11405|182
11406|62
11407|0
11408|98
11409|342
11410|336
11411|182
11412|182
11413|62
11414|182
11415|180
11416|180
11417|342
11418|180
11419|182
11420|342
11421|342
11422|180
11423|182
11424|180
11425|0
11426|182
11427|342
11428|342
11429|182
11430|182
11431|182
11432|342
11433|342
11434|342
11435|182
11436|182
11437|182
11438|182
11439|182
11440|180
11441|342
11442|342
11443|342
11444|342
11445|233
11446|182
11447|342
11448|180
11449|342
11450|180
11451|182
11452|342
11453|342
11454|342
11455|182
11456|62
11457|182
11458|182
11459|182
11460|342
11461|342
11462|342
11463|342
11464|342
11465|342
11466|182
11467|342
11468|182
11469|182
11470|180
11471|182
11472|342
11473|342
11474|342
11475|342
11476|182
11477|342
11478|342
11479|342
11480|182
11481|182
11482|342
11483|342
11484|342
11485|342
11486|342
11487|182
11488|182
11489|342
11490|182
11491|342
11492|182
11493|180
11494|182
11495|182
11496|182
11497|180
11498|342
11499|342
11500|342
11501|180
11502|180
11503|342
11504|182
11505|342
11506|182
11507|182
11508|182
11509|180
11510|182
11511|182
11512|182
11513|180
11514|182
11515|342
11516|342
11517|180
11518|342
11519|342
11520|180
11521|342
11522|342
11523|180
11524|342
11525|342
11526|342
11527|62
11528|62
11529|62
11530|62
11531|243
11532|62
11533|62
11534|62
11535|62
11536|62
11537|98
11538|62
11539|62
11540|62
11541|98
11542|62
11543|62
11544|62
11545|62
11546|62
11547|62
11548|62
11549|62
11550|62
11551|62
11552|62
11553|62
11554|62
11555|62
11556|62
11557|193
11558|62
11559|62
11560|62
11561|182
11562|180
11563|62
11564|182
11565|342
11566|182
11567|342
11568|182
11569|62
11570|62
11571|62
11572|342
11573|62
11574|62
11575|62
11576|62
11577|279
11578|342
11579|342
11580|182
11581|62
11582|182
11583|62
11584|182
11585|62
11586|180
11587|62
11588|62
11589|182
11590|62
11591|182
11592|62
11593|62
11594|62
11595|62
11596|62
11597|62
11598|62
11599|62
11600|62
11601|62
11602|62
11603|62
11604|62
11605|62
11606|62
11607|182
11608|62
11609|342
11610|62
11611|182
11612|342
11613|62
11614|62
11615|182
11616|182
11617|180
11618|180
11619|180
11620|62
11621|62
11622|98
11623|62
11624|62
11625|193
11626|62
11627|62
11628|193
11629|62
11630|62
11631|62
11632|62
11633|336
11634|62
11635|62
11636|62
11637|62
11638|62
11639|62
11640|62
11641|62
11642|193
11643|62
11644|98
11645|62
11646|62
11647|62
11648|62
11649|62
11650|62
11651|62
11652|62
11653|62
11654|62
11655|62
11656|62
11657|182
11658|342
11659|342
11660|342
11661|62
11662|62
11663|62
11664|62
11665|62
11666|62
11667|182
11668|62
11669|342
11670|182
11671|342
11672|62
11673|62
11674|62
11675|62
11676|62
11677|62
11678|62
11679|62
11680|62
11681|62
11682|62
11683|62
11684|62
11685|62
11686|62
11687|336
11688|62
11689|62
11690|62
11691|62
11692|62
11693|62
11694|62
11695|193
11696|62
11697|62
11698|336
11699|62
11700|62
11701|62
11702|62
11703|62
11704|62
11705|182
11706|62
11707|182
11708|342
11709|182
11710|62
11711|62
11712|62
11713|62
11714|62
11715|62
11716|182
11717|62
11718|62
11719|62
11720|62
11721|62
11722|62
11723|62
11724|62
11725|62
11726|62
11727|62
11728|62
11729|62
11730|62
11731|62
11732|62
11733|62
11734|62
11735|180
11736|62
11737|62
11738|62
11739|62
11740|62
11741|62
11742|193
11743|211
11744|62
11745|98
11746|62
11747|62
11748|62
11749|62
11750|62
11751|62
11752|62
11753|62
11754|62
11755|62
11756|342
11757|62
11758|342
11759|62
11760|342
11761|62
11762|342
11763|342
11764|182
11765|182
11766|182
11767|342
11768|182
11769|342
11770|342
11771|182
11772|180
11773|182
11774|182
11775|342
11776|62
11777|180
11778|180
11779|342
11780|342
11781|182
11782|180
11783|342
11784|180
11785|180
11786|62
11787|342
11788|180
11789|180
11790|180
11791|180
11792|182
11793|342
11794|342
11795|180
11796|62
11797|342
11798|342
11799|180
11800|342
11801|342
11802|342
11803|342
11804|342
11805|180
11806|342
11807|342
11808|182
11809|182
11810|342
11811|182
11812|182
11813|342
11814|62
11815|182
11816|342
11817|342
11818|182
11819|342
11820|180
11821|182
11822|342
11823|182
11824|342
11825|182
11826|182
11827|182
11828|182
11829|182
11830|182
11831|182
11832|182
11833|180
11834|182
11835|182
11836|342
11837|342
11838|182
11839|182
11840|182
11841|182
11842|342
11843|342
11844|182
11845|182
11846|342
11847|342
11848|180
11849|182
11850|182
11851|342
11852|342
11853|342
11854|342
11855|342
11856|342
11857|342
11858|342
11859|182
11860|182
11861|182
11862|180
11863|342
11864|342
11865|342
11866|342
11867|182
11868|342
11869|342
11870|182
11871|342
11872|342
11873|182
11874|182
11875|59
11876|182
11877|182
11878|182
11879|180
11880|182
11881|342
11882|342
11883|182
11884|342
11885|182
11886|342
11887|342
11888|180
11889|342
11890|342
11891|182
11892|182
11893|342
11894|182
11895|182
11896|62
11897|182
11898|342
11899|342
11900|182
11901|182
11902|182
11903|342
11904|182
11905|342
11906|182
11907|182
11908|182
11909|182
11910|342
11911|180
11912|342
11913|182
11914|182
11915|342
11916|342
11917|342
11918|342
11919|182
11920|342
11921|342
11922|342
11923|342
11924|182
11925|182
11926|182
11927|182
11928|342
11929|182
11930|182
11931|342
11932|342
11933|342
11934|182
11935|342
11936|342
11937|342
11938|342
11939|342
11940|182
11941|342
11942|342
11943|182
11944|342
11945|180
11946|182
11947|342
11948|182
11949|342
11950|342
11951|182
11952|180
11953|342
11954|342
11955|342
11956|342
11957|342
11958|342
11959|182
11960|182
11961|182
11962|182
11963|342
11964|342
11965|342
11966|182
11967|342
11968|342
11969|342
11970|342
11971|342
11972|342
11973|342
11974|182
11975|342
11976|182
11977|182
11978|180
11979|62
11980|62
11981|62
11982|62
11983|62
11984|62
11985|62
11986|62
11987|62
11988|62
11989|180
11990|62
11991|62
11992|62
11993|62
11994|62
11995|62
11996|62
11997|62
11998|62
11999|62
12000|62
12001|180
12002|0
12003|62
12004|62
12005|62
12006|62
12007|180
12008|62
12009|242
12010|62
12011|62
12012|62
12013|62
12014|62
12015|62
12016|62
12017|62
12018|62
12019|62
12020|62
12021|62
12022|62
12023|62
12024|62
12025|62
12026|62
12027|62
12028|62
12029|62
12030|62
12031|62
12032|62
12033|62
12034|62
12035|62
12036|62
12037|62
12038|342
12039|62
12040|62
12041|342
12042|62
12043|182
12044|62
12045|62
12046|62
12047|41
12048|62
12049|62
12050|62
12051|62
12052|182
12053|62
12054|62
12055|62
12056|62
12057|62
12058|62
12059|62
12060|180
12061|62
12062|342
12063|62
12064|62
12065|180
12066|62
12067|62
12068|342
12069|180
12070|182
12071|62
12072|182
12073|342
12074|182
12075|182
12076|62
12077|342
12078|182
12079|342
12080|182
12081|342
12082|62
12083|62
12084|342
12085|342
12086|62
12087|62
12088|62
12089|62
12090|62
12091|182
12092|182
12093|62
12094|62
12095|62
12096|62
12097|62
12098|62
12099|62
12100|62
12101|62
12102|62
12103|62
12104|180
12105|182
12106|182
12107|342
12108|180
12109|182
12110|182
12111|182
12112|182
12113|182
12114|182
12115|342
12116|62
12117|62
12118|62
12119|62
12120|182
12121|182
12122|62
12123|62
12124|182
12125|182
12126|62
12127|182
12128|182
12129|62
12130|62
12131|62
12132|342
12133|62
12134|182
12135|182
12136|182
12137|182
12138|182
12139|182
12140|342
12141|182
12142|342
12143|62
12144|342
12145|182
12146|62
12147|182
12148|62
12149|342
12150|182
12151|62
12152|182
12153|342
12154|342
12155|182
12156|342
12157|62
12158|62
12159|62
12160|62
12161|182
12162|62
12163|62
12164|62
12165|62
12166|62
12167|62
12168|62
12169|62
12170|62
12171|62
12172|62
12173|62
12174|62
12175|62
12176|62
12177|182
12178|182
12179|62
12180|182
12181|342
12182|182
12183|62
12184|182
12185|182
12186|180
12187|182
12188|182
12189|182
12190|182
12191|182
12192|182
12193|182
12194|182
12195|62
12196|342
12197|182
12198|62
12199|62
12200|182
12201|182
12202|182
12203|62
12204|62
12205|62
12206|62
12207|62
12208|182
12209|62
12210|62
12211|62
12212|62
12213|342
12214|342
12215|62
12216|62
12217|62
12218|62
12219|62
12220|62
12221|62
12222|62
12223|182
12224|62
12225|62
12226|62
12227|62
12228|62
12229|62
12230|62
12231|233
12232|62
12233|62
12234|62
12235|62
12236|62
12237|62
12238|62
12239|180
12240|180
12241|62
12242|62
12243|62
12244|62
12245|62
12246|180
12247|62
12248|182
12249|182
12250|62
12251|62
12252|342
12253|342
12254|182
12255|342
12256|342
12257|182
12258|182
12259|342
12260|62
12261|182
12262|342
12263|342
12264|62
12265|180
12266|62
12267|182
12268|62
12269|62
12270|62
12271|342
12272|182
12273|59
12274|62
12275|62
12276|62
12277|62
12278|62
12279|62
12280|180
12281|62
12282|182
12283|62
12284|342
12285|62
12286|62
12287|62
12288|62
12289|62
12290|62
12291|62
12292|62
12293|62
12294|62
12295|62
12296|59
12297|62
12298|62
12299|62
12300|62
12301|62
12302|62
12303|62
12304|62
12305|62
12306|182
12307|342
12308|342
12309|62
12310|342
12311|182
12312|342
12313|182
12314|342
12315|342
12316|342
12317|180
12318|182
12319|182
12320|342
12321|182
12322|342
12323|182
12324|342
12325|342
12326|180
12327|342
12328|182
12329|342
12330|182
12331|342
12332|182
12333|182
12334|342
12335|182
12336|182
12337|182
12338|342
12339|342
12340|342
12341|342
12342|342
12343|182
12344|182
12345|182
12346|342
12347|342
12348|180
12349|342
12350|182
12351|342
12352|182
12353|342
12354|342
12355|342
12356|342
12357|342
12358|342
12359|182
12360|342
12361|342
12362|182
12363|342
12364|182
12365|182
12366|182
12367|182
12368|182
12369|182
12370|182
12371|182
12372|342
12373|182
12374|180
12375|180
12376|342
12377|182
12378|180
12379|182
12380|182
12381|182
12382|342
12383|182
12384|180
12385|342
12386|342
12387|342
12388|342
12389|182
12390|182
12391|342
12392|182
12393|182
12394|182
12395|182
12396|342
12397|180
12398|182
12399|342
12400|182
12401|182
12402|342
12403|182
12404|342
12405|180
12406|342
12407|182
12408|180
12409|342
12410|62
12411|182
12412|182
12413|62
12414|182
12415|182
12416|279
12417|342
12418|182
12419|342
12420|180
12421|182
12422|182
12423|62
12424|62
12425|62
12426|182
12427|342
12428|342
12429|342
12430|342
12431|342
12432|182
12433|182
12434|182
12435|182
12436|342
12437|180
12438|182
12439|233
12440|342
12441|182
12442|182
12443|342
12444|342
12445|62
12446|182
12447|342
12448|62
12449|62
12450|62
12451|62
12452|62
12453|62
12454|62
12455|62
12456|62
12457|62
12458|62
12459|62
12460|62
12461|62
12462|62
12463|180
12464|62
12465|62
12466|62
12467|62
12468|62
12469|62
12470|62
12471|182
12472|182
12473|62
12474|62
12475|62
12476|62
12477|62
12478|62
12479|62
12480|62
12481|62
12482|62
12483|62
12484|62
12485|182
12486|342
12487|182
12488|342
12489|182
12490|342
12491|182
12492|342
12493|182
12494|342
12495|182
12496|342
12497|342
12498|342
12499|342
12500|182
12501|342
12502|180
12503|342
12504|182
12505|180
12506|342
12507|342
12508|182
12509|342
12510|342
12511|182
12512|182
12513|182
12514|342
12515|342
12516|180
12517|342
12518|342
12519|342
12520|180
12521|342
12522|342
12523|182
12524|342
12525|182
12526|182
12527|342
12528|182
12529|342
12530|182
12531|182
12532|182
12533|342
12534|182
12535|342
12536|342
12537|182
12538|182
12539|342
12540|342
12541|342
12542|182
12543|180
12544|182
12545|342
12546|182
12547|180
12548|342
12549|342
12550|182
12551|182
12552|182
12553|182
12554|182
12555|342
12556|342
12557|342
12558|342
12559|182
12560|342
12561|182
12562|182
12563|342
12564|342
12565|342
12566|342
12567|342
12568|182
12569|342
12570|180
12571|342
12572|182
12573|342
12574|182
12575|342
12576|182
12577|342
12578|342
12579|182
12580|342
12581|342
12582|342
12583|342
12584|182
12585|182
12586|182
12587|342
12588|342
12589|342
12590|342
12591|342
12592|182
12593|342
12594|182
12595|180
12596|182
12597|342
12598|182
12599|182
12600|182
12601|342
12602|342
12603|342
12604|182
12605|342
12606|182
12607|342
12608|180
12609|342
12610|342
12611|342
12612|342
12613|182
12614|342
12615|342
12616|342
12617|182
12618|182
12619|182
12620|182
12621|182
12622|182
12623|182
12624|182
12625|182
12626|182
12627|182
12628|182
12629|182
12630|182
12631|182
12632|342
12633|182
12634|182
12635|182
12636|182
12637|182
12638|182
12639|182
12640|342
12641|182
12642|182
12643|182
12644|182
12645|182
12646|182
12647|182
12648|182
12649|182
12650|182
12651|182
12652|182
12653|342
12654|182
12655|342
12656|182
12657|342
12658|342
12659|342
12660|342
12661|182
12662|182
12663|342
12664|180
12665|182
12666|182
12667|342
12668|342
12669|180
12670|182
12671|182
12672|342
12673|182
12674|182
12675|182
12676|182
12677|182
12678|182
12679|180
12680|182
12681|342
12682|342
12683|342
12684|342
12685|182
12686|182
12687|182
12688|182
12689|182
12690|182
12691|182
12692|182
12693|342
12694|182
12695|182
12696|182
12697|182
12698|182
12699|342
12700|182
12701|342
12702|182
12703|182
12704|182
12705|182
12706|182
12707|182
12708|182
12709|182
12710|182
12711|182
12712|182
12713|182
12714|182
12715|182
12716|182
12717|182
12718|182
12719|182
12720|182
12721|182
12722|342
12723|182
12724|342
12725|180
12726|182
12727|182
12728|342
12729|182
12730|182
12731|182
12732|182
12733|182
12734|182
12735|182
12736|182
12737|182
12738|342
12739|182
12740|182
12741|182
12742|182
12743|182
12744|182
12745|342
12746|182
12747|342
12748|182
12749|182
12750|182
12751|182
12752|180
12753|342
12754|182
12755|182
12756|182
12757|182
12758|182
12759|182
12760|342
12761|182
12762|182
12763|342
12764|342
12765|182
12766|182
12767|180
12768|182
12769|182
12770|182
12771|342
12772|182
12773|182
12774|182
12775|180
12776|182
12777|182
12778|182
12779|182
12780|182
12781|182
12782|182
12783|182
12784|182
12785|342
12786|182
12787|182
12788|182
12789|182
12790|182
12791|182
12792|182
12793|182
12794|182
12795|182
12796|182
12797|182
12798|182
12799|180
12800|342
12801|342
12802|342
12803|342
12804|342
12805|342
12806|180
12807|342
12808|342
12809|342
12810|182
12811|182
12812|342
12813|342
12814|182
12815|342
12816|342
12817|342
12818|182
12819|182
12820|182
12821|182
12822|182
12823|182
12824|182
12825|182
12826|182
12827|182
12828|182
12829|182
12830|182
12831|182
12832|182
12833|182
12834|182
12835|182
12836|182
12837|182
12838|342
12839|182
12840|342
12841|182
12842|180
12843|342
12844|342
12845|182
12846|182
12847|342
12848|182
12849|182
12850|182
12851|342
12852|342
12853|342
12854|342
12855|342
12856|180
12857|342
12858|342
12859|182
12860|342
12861|342
12862|182
12863|182
12864|182
12865|342
12866|342
12867|182
12868|342
12869|342
12870|342
12871|342
12872|342
12873|182
12874|182
12875|182
12876|182
12877|182
12878|182
12879|182
12880|342
12881|182
12882|182
12883|182
12884|182
12885|182
12886|182
12887|342
12888|342
12889|342
12890|182
12891|342
12892|342
12893|342
12894|342
12895|342
12896|182
12897|182
12898|182
12899|182
12900|182
12901|182
12902|182
12903|182
12904|182
12905|342
12906|342
12907|182
12908|182
12909|182
12910|182
12911|182
12912|182
12913|342
12914|342
12915|342
12916|342
12917|342
12918|342
12919|182
12920|342
12921|182
12922|182
12923|182
12924|342
12925|182
12926|182
12927|182
12928|182
12929|182
12930|182
12931|182
12932|182
12933|182
12934|182
12935|182
12936|182
12937|182
12938|182
12939|182
12940|182
12941|182
12942|182
12943|342
12944|342
12945|182
12946|342
12947|182
12948|182
12949|342
12950|342
12951|182
12952|182
12953|182
12954|182
12955|182
12956|182
12957|182
12958|182
12959|182
12960|182
12961|342
12962|182
12963|182
12964|182
12965|342
12966|182
12967|182
12968|182
12969|182
12970|182
12971|182
12972|182
12973|342
12974|182
12975|182
12976|342
12977|342
12978|182
12979|342
12980|342
12981|342
12982|342
12983|182
12984|342
12985|342
12986|182
12987|182
12988|342
12989|182
12990|182
12991|342
12992|342
12993|182
12994|182
12995|182
12996|182
12997|180
12998|342
12999|233
13000|342
13001|233
13002|342
13003|182
13004|342
13005|182
13006|182
13007|182
13008|182
13009|342
13010|182
13011|182
13012|182
13013|182
13014|342
13015|182
13016|342
13017|342
13018|182
13019|182
13020|182
13021|182
13022|182
13023|182
13024|182
13025|182
13026|182
13027|182
13028|182
13029|182
13030|182
13031|342
13032|342
13033|182
13034|342
13035|182
13036|182
13037|182
13038|182
13039|182
13040|180
13041|342
13042|180
13043|182
13044|342
13045|182
13046|182
13047|182
13048|342
13049|182
13050|180
13051|182
13052|182
13053|180
13054|342
13055|182
13056|342
13057|182
13058|182
13059|182
13060|182
13061|342
13062|182
13063|342
13064|182
13065|182
13066|342
13067|180
13068|342
13069|342
13070|182
13071|180
13072|233
13073|182
13074|180
13075|182
13076|182
13077|342
13078|182
13079|182
13080|342
13081|182
13082|182
13083|182
13084|342
13085|182
13086|342
13087|342
13088|182
13089|342
13090|182
13091|180
13092|182
13093|182
13094|182
13095|342
13096|182
13097|182
13098|342
13099|182
13100|182
13101|182
13102|342
13103|182
13104|342
13105|342
13106|182
13107|342
13108|182
13109|182
13110|342
13111|182
13112|342
13113|342
13114|342
13115|342
13116|182
13117|182
13118|342
13119|342
13120|342
13121|342
13122|342
13123|342
13124|342
13125|182
13126|342
13127|342
13128|182
13129|342
13130|182
13131|182
13132|342
13133|342
13134|342
13135|182
13136|342
13137|182
13138|342
13139|182
13140|182
13141|182
13142|342
13143|342
13144|342
13145|342
13146|342
13147|342
13148|342
13149|342
13150|182
13151|342
13152|182
13153|182
13154|182
13155|182
13156|182
13157|182
13158|182
13159|182
13160|342
13161|342
13162|182
13163|342
13164|182
13165|342
13166|182
13167|182
13168|180
13169|342
13170|342
13171|182
13172|182
13173|182
13174|182
13175|182
13176|182
13177|342
13178|182
13179|342
13180|342
13181|182
13182|342
13183|342
13184|342
13185|182
13186|182
13187|342
13188|182
13189|182
13190|182
13191|342
13192|182
13193|180
13194|182
13195|342
13196|182
13197|182
13198|233
13199|342
13200|342
13201|182
13202|342
13203|182
13204|182
13205|342
13206|342
13207|182
13208|182
13209|233
13210|342
13211|342
13212|182
13213|342
13214|342
13215|342
13216|182
13217|342
13218|342
13219|342
13220|342
13221|342
13222|182
13223|342
13224|342
13225|342
13226|342
13227|342
13228|342
13229|182
13230|342
13231|342
13232|342
13233|342
13234|180
13235|342
13236|342
13237|342
13238|342
13239|182
13240|342
13241|342
13242|180
13243|342
13244|182
13245|182
13246|342
13247|342
13248|342
13249|182
13250|182
13251|182
13252|182
13253|182
13254|342
13255|342
13256|342
13257|182
13258|342
13259|342
13260|342
13261|182
13262|342
13263|342
13264|342
13265|182
13266|342
13267|342
13268|182
13269|182
13270|342
13271|182
13272|182
13273|182
13274|342
13275|342
13276|342
13277|342
13278|342
13279|182
13280|233
13281|182
13282|342
13283|233
13284|182
13285|342
13286|342
13287|342
13288|182
13289|342
13290|182
13291|342
13292|180
13293|182
13294|342
13295|180
13296|342
13297|342
13298|182
13299|342
13300|342
13301|342
13302|342
13303|233
13304|182
13305|342
13306|342
13307|342
13308|342
13309|342
13310|180
13311|182
13312|182
13313|182
13314|182
13315|182
13316|342
13317|182
13318|182
13319|182
13320|182
13321|182
13322|182
13323|182
13324|182
13325|182
13326|342
13327|182
13328|342
13329|182
13330|182
13331|180
13332|182
13333|342
13334|342
13335|342
13336|182
13337|182
13338|182
13339|182
13340|182
13341|182
13342|182
13343|182
13344|342
13345|182
13346|182
13347|182
13348|342
13349|182
13350|182
13351|182
13352|342
13353|233
13354|182
13355|182
13356|342
13357|342
13358|342
13359|342
13360|342
13361|342
13362|342
13363|342
13364|342
13365|342
13366|342
13367|342
13368|342
13369|182
13370|342
13371|182
13372|180
13373|182
13374|342
13375|342
13376|182
13377|342
13378|182
13379|182
13380|342
13381|182
13382|182
13383|182
13384|342
13385|182
13386|182
13387|182
13388|182
13389|182
13390|180
13391|342
13392|182
13393|182
13394|342
13395|182
13396|182
13397|342
13398|182
13399|182
13400|182
13401|342
13402|342
13403|342
13404|342
13405|342
13406|342
13407|342
13408|182
13409|180
13410|182
13411|342
13412|180
13413|182
13414|342
13415|182
13416|182
13417|180
13418|180
13419|182
13420|182
13421|182
13422|182
13423|342
13424|182
13425|182
13426|342
13427|180
13428|342
13429|342
13430|182
13431|182
13432|182
13433|182
13434|180
13435|182
13436|342
13437|342
13438|342
13439|342
13440|182
13441|182
13442|342
13443|182
13444|182
13445|342
13446|342
13447|342
13448|342
13449|342
13450|342
13451|342
13452|182
13453|342
13454|182
13455|182
13456|182
13457|182
13458|182
13459|182
13460|182
13461|182
13462|182
13463|342
13464|182
13465|342
13466|182
13467|182
13468|342
13469|342
13470|342
13471|182
13472|342
13473|182
13474|342
13475|342
13476|342
13477|342
13478|342
13479|180
13480|342
13481|182
13482|182
13483|342
13484|182
13485|342
13486|182
13487|342
13488|342
13489|342
13490|182
13491|182
13492|182
13493|182
13494|182
13495|182
13496|182
13497|342
13498|180
13499|180
13500|342
13501|342
13502|342
13503|182
13504|342
13505|182
13506|182
13507|182
13508|182
13509|182
13510|182
13511|342
13512|342
13513|182
13514|182
13515|182
13516|182
13517|180
13518|182
13519|182
13520|342
13521|182
13522|182
13523|182
13524|182
13525|182
13526|342
13527|342
13528|342
13529|182
13530|342
13531|182
13532|182
13533|182
13534|182
13535|182
13536|182
13537|182
13538|342
13539|182
13540|342
13541|342
13542|342
13543|342
13544|342
13545|182
13546|342
13547|342
13548|182
13549|342
13550|182
13551|342
13552|180
13553|180
13554|342
13555|182
13556|182
13557|342
13558|182
13559|342
13560|182
13561|182
13562|182
13563|342
13564|182
13565|342
13566|182
13567|182
13568|342
13569|342
13570|182
13571|342
13572|182
13573|182
13574|182
13575|182
13576|182
13577|342
13578|342
13579|182
13580|182
13581|182
13582|182
13583|182
13584|180
13585|342
13586|342
13587|342
13588|342
13589|342
13590|342
13591|342
13592|342
13593|342
13594|182
13595|342
13596|342
13597|342
13598|182
13599|182
13600|182
13601|182
13602|342
13603|182
13604|182
13605|342
13606|182
13607|342
13608|182
13609|182
13610|182
13611|342
13612|182
13613|342
13614|182
13615|182
13616|342
13617|182
13618|233
13619|182
13620|182
13621|342
13622|182
13623|182
13624|182
13625|182
13626|182
13627|342
13628|342
13629|182
13630|182
13631|182
13632|342
13633|342
13634|342
13635|342
13636|342
13637|182
13638|342
13639|342
13640|342
13641|182
13642|182
13643|182
13644|342
13645|182
13646|342
13647|182
13648|182
13649|180
13650|342
13651|182
13652|342
13653|182
13654|182
13655|182
13656|182
13657|342
13658|182
13659|182
13660|342
13661|342
13662|342
13663|342
13664|342
13665|342
13666|342
13667|342
13668|342
13669|342
13670|342
13671|342
13672|342
13673|342
13674|342
13675|342
13676|233
13677|182
13678|342
13679|182
13680|342
13681|182
13682|182
13683|182
13684|182
13685|182
13686|342
13687|342
13688|342
13689|182
13690|342
13691|342
13692|342
13693|182
13694|182
13695|180
13696|342
13697|342
13698|342
13699|180
13700|182
13701|342
13702|342
13703|342
13704|182
13705|182
13706|342
13707|182
13708|180
13709|342
13710|342
13711|182
13712|182
13713|182
13714|182
13715|342
13716|342
13717|182
13718|182
13719|342
13720|182
13721|342
13722|342
13723|342
13724|342
13725|182
13726|233
13727|182
13728|182
13729|182
13730|182
13731|182
13732|182
13733|182
13734|180
13735|182
13736|182
13737|342
13738|342
13739|180
13740|182
13741|342
13742|182
13743|342
13744|182
13745|342
13746|342
13747|342
13748|182
13749|342
13750|342
13751|342
13752|182
13753|342
13754|342
13755|342
13756|342
13757|342
13758|342
13759|342
13760|180
13761|180
13762|342
13763|182
13764|342
13765|342
13766|342
13767|342
13768|342
13769|342
13770|342
13771|342
13772|180
13773|342
13774|342
13775|182
13776|182
13777|342
13778|342
13779|342
13780|342
13781|180
13782|342
13783|342
13784|342
13785|342
13786|342
13787|342
13788|342
13789|342
13790|182
13791|180
13792|342
13793|342
13794|342
13795|342
13796|342
13797|342
13798|182
13799|342
13800|342
13801|342
13802|342
13803|180
13804|62
13805|62
13806|62
13807|62
13808|62
13809|62
13810|182
13811|62
13812|180
13813|62
13814|62
13815|279
13816|0
13817|342
13818|59
13819|182
13820|342
13821|279
13822|342
13823|342
13824|180
13825|342
13826|342
13827|342
13828|0
13829|0
13830|182
13831|180
13832|62
13833|182
13834|342
13835|182
13836|182
13837|62
13838|182
13839|62
13840|342
13841|182
13842|342
13843|180
13844|342
13845|182
13846|342
13847|180
13848|182
13849|180
13850|342
13851|342
13852|180
13853|342
13854|342
13855|342
13856|180
13857|342
13858|342
13859|342
13860|182
13861|62
13862|0
13863|62
13864|62
13865|62
13866|0
13867|342
13868|182
13869|182
13870|182
13871|182
13872|180
13873|342
13874|182
13875|342
13876|182
13877|342
13878|180
13879|342
13880|182
13881|182
13882|342
13883|182
13884|182
13885|182
13886|182
13887|182
13888|182
13889|342
13890|182
13891|182
13892|342
13893|182
13894|182
13895|342
13896|182
13897|62
13898|182
13899|182
13900|342
13901|182
13902|182
13903|342
13904|180
13905|342
13906|342
13907|342
13908|182
13909|342
13910|342
13911|182
13912|182
13913|182
13914|180
13915|342
13916|342
13917|342
13918|182
13919|342
13920|342
13921|182
13922|180
13923|342
13924|182
13925|342
13926|180
13927|342
13928|342
13929|342
13930|180
13931|342
13932|182
13933|180
13934|182
13935|342
13936|342
13937|182
13938|182
13939|342
13940|182
13941|180
13942|182
13943|182
13944|182
13945|182
13946|182
13947|342
13948|342
13949|182
13950|180
13951|180
13952|180
13953|180
13954|182
13955|182
13956|182
13957|342
13958|180
13959|182
13960|182
13961|342
13962|182
13963|182
13964|182
13965|342
13966|182
13967|342
13968|182
13969|182
13970|182
13971|182
13972|182
13973|182
13974|182
13975|342
13976|182
13977|182
13978|182
13979|182
13980|182
13981|342
13982|182
13983|182
13984|342
13985|342
13986|180
13987|342
13988|62
13989|62
13990|62
13991|182
13992|62
13993|62
13994|62
13995|62
13996|62
13997|62
13998|62
13999|62
14000|182
14001|182
14002|342
14003|62
14004|62
14005|62
14006|182
14007|182
14008|182
14009|182
14010|62
14011|182
14012|62
14013|342
14014|342
14015|342
14016|342
14017|342
14018|342
14019|342
14020|342
14021|182
14022|182
14023|342
14024|182
14025|182
14026|180
14027|182
14028|342
14029|182
14030|342
14031|182
14032|180
14033|182
14034|342
14035|342
14036|342
14037|182
14038|182
14039|180
14040|342
14041|182
14042|182
14043|342
14044|342
14045|342
14046|182
14047|182
14048|182
14049|342
14050|233
14051|182
14052|182
14053|342
14054|182
14055|62
14056|62
14057|62
14058|62
14059|62
14060|182
14061|342
14062|342
14063|342
14064|342
14065|342
14066|182
14067|180
14068|342
14069|342
14070|342
14071|182
14072|180
14073|182
14074|182
14075|182
14076|182
14077|182
14078|182
14079|342
14080|182
14081|342
14082|182
14083|182
14084|182
14085|182
14086|342
14087|182
14088|182
14089|342
14090|182
14091|182
14092|182
14093|182
14094|182
14095|182
14096|182
14097|182
14098|182
14099|182
14100|342
14101|182
14102|182
14103|342
14104|182
14105|182
14106|342
14107|182
14108|342
14109|182
14110|342
14111|182
14112|182
14113|182
14114|342
14115|182
14116|182
14117|180
14118|180
14119|342
14120|182
14121|342
14122|342
14123|342
14124|182
14125|182
14126|342
14127|182
14128|182
14129|342
14130|342
14131|342
14132|342
14133|342
14134|180
14135|342
14136|342
14137|182
14138|342
14139|342
14140|342
14141|342
14142|182
14143|342
14144|182
14145|182
14146|182
14147|182
14148|182
14149|182
14150|182
14151|182
14152|182
14153|342
14154|182
14155|182
14156|182
14157|342
14158|182
14159|182
14160|182
14161|180
14162|182
14163|182
14164|182
14165|182
14166|342
14167|342
14168|182
14169|182
